<ust, 1>
<working, 1>
<like, 1>
<heros, 1>
<poor, 1>
<and, 1>
<friendless, 1>
<but, 1>
<so, 1>
<full, 1>
<of, 1>
<courage, 1>
<patience, 1>
<and, 1>
<ambition, 1>
<that, 1>
<I, 1>
<was, 1>
<ashamed, 1>
<of, 1>
<myself, 1>
<and, 1>
<longed, 1>
<to, 1>
<give, 1>
<them, 1>
<a, 1>
<right, 1>
<good, 1>
<lift, 1>
<Those, 1>
<are, 1>
<people, 1>
<whom, 1>
<it, 1>
<s, 1>
<a, 1>
<satisfaction, 1>
<to, 1>
<help, 1>
<for, 1>
<if, 1>
<they, 1>
<ve, 1>
<got, 1>
<genius, 1>
<it, 1>
<s, 1>
<an, 1>
<honor, 1>
<to, 1>
<be, 1>
<allowed, 1>
<to, 1>
<serve, 1>
<them, 1>
<and, 1>
<not, 1>
<let, 1>
<it, 1>
<be, 1>
<lost, 1>
<or, 1>
<delayed, 1>
<for, 1>
<want, 1>
<of, 1>
<fuel, 1>
<to, 1>
<keep, 1>
<the, 1>
<pot, 1>
<boiling, 1>
<If, 1>
<they, 1>
<haven, 1>
<t, 1>
<it, 1>
<s, 1>
<a, 1>
<pleasure, 1>
<to, 1>
<comfort, 1>
<the, 1>
<poor, 1>
<souls, 1>
<and, 1>
<keep, 1>
<them, 1>
<from, 1>
<despair, 1>
<when, 1>
<they, 1>
<find, 1>
<it, 1>
<out, 1>
<Yes, 1>
<indeed, 1>
<and, 1>
<there, 1>
<s, 1>
<another, 1>
<class, 1>
<who, 1>
<can, 1>
<t, 1>
<ask, 1>
<and, 1>
<who, 1>
<suffer, 1>
<in, 1>
<silence, 1>
<I, 1>
<know, 1>
<something, 1>
<of, 1>
<it, 1>
<for, 1>
<I, 1>
<belonged, 1>
<to, 1>
<it, 1>
<before, 1>
<you, 1>
<made, 1>
<a, 1>
<princess, 1>
<of, 1>
<me, 1>
<as, 1>
<the, 1>
<king, 1>
<does, 1>
<the, 1>
<beggarmaid, 1>
<in, 1>
<the, 1>
<old, 1>
<story, 1>
<Ambitious, 1>
<girls, 1>
<have, 1>
<a, 1>
<hard, 1>
<time, 1>
<Laurie, 1>
<and, 1>
<often, 1>
<have, 1>
<to, 1>
<see, 1>
<youth, 1>
<health, 1>
<and, 1>
<precious, 1>
<opportunities, 1>
<go, 1>
<by, 1>
<just, 1>
<for, 1>
<want, 1>
<of, 1>
<a, 1>
<little, 1>
<help, 1>
<at, 1>
<the, 1>
<right, 1>
<minute, 1>
<People, 1>
<have, 1>
<been, 1>
<very, 1>
<kind, 1>
<to, 1>
<me, 1>
<and, 1>
<whenever, 1>
<I, 1>
<see, 1>
<girls, 1>
<struggling, 1>
<along, 1>
<as, 1>
<we, 1>
<used, 1>
<to, 1>
<do, 1>
<I, 1>
<want, 1>
<to, 1>
<put, 1>
<out, 1>
<my, 1>
<hand, 1>
<and, 1>
<help, 1>
<them, 1>
<as, 1>
<I, 1>
<was, 1>
<helped, 1>
<And, 1>
<so, 1>
<you, 1>
<shall, 1>
<like, 1>
<an, 1>
<angel, 1>
<as, 1>
<you, 1>
<are, 1>
<cried, 1>
<Laurie, 1>
<resolving, 1>
<with, 1>
<a, 1>
<glow, 1>
<of, 1>
<philanthropic, 1>
<zeal, 1>
<to, 1>
<found, 1>
<and, 1>
<endow, 1>
<an, 1>
<institution, 1>
<for, 1>
<the, 1>
<express, 1>
<benefit, 1>
<of, 1>
<young, 1>
<women, 1>
<with, 1>
<artistic, 1>
<tendencies, 1>
<Rich, 1>
<people, 1>
<have, 1>
<no, 1>
<right, 1>
<to, 1>
<sit, 1>
<down, 1>
<and, 1>
<enjoy, 1>
<themselves, 1>
<or, 1>
<let, 1>
<their, 1>
<money, 1>
<accumulate, 1>
<for, 1>
<others, 1>
<to, 1>
<waste, 1>
<It, 1>
<s, 1>
<not, 1>
<half, 1>
<so, 1>
<sensible, 1>
<to, 1>
<leave, 1>
<legacies, 1>
<when, 1>
<one, 1>
<dies, 1>
<as, 1>
<it, 1>
<is, 1>
<to, 1>
<use, 1>
<the, 1>
<money, 1>
<wisely, 1>
<while, 1>
<alive, 1>
<and, 1>
<enjoy, 1>
<making, 1>
<one, 1>
<s, 1>
<fellow, 1>
<creatures, 1>
<happy, 1>
<with, 1>
<it, 1>
<We, 1>
<ll, 1>
<have, 1>
<a, 1>
<good, 1>
<time, 1>
<ourselves, 1>
<and, 1>
<add, 1>
<an, 1>
<extra, 1>
<relish, 1>
<to, 1>
<our, 1>
<own, 1>
<pleasure, 1>
<by, 1>
<giving, 1>
<other, 1>
<people, 1>
<a, 1>
<generous, 1>
<taste, 1>
<Will, 1>
<you, 1>
<be, 1>
<a, 1>
<little, 1>
<Dorcas, 1>
<going, 1>
<about, 1>
<emptying, 1>
<a, 1>
<big, 1>
<basket, 1>
<of, 1>
<comforts, 1>
<and, 1>
<filling, 1>
<it, 1>
<up, 1>
<with, 1>
<good, 1>
<deeds, 1>
<With, 1>
<all, 1>
<my, 1>
<heart, 1>
<if, 1>
<you, 1>
<will, 1>
<be, 1>
<a, 1>
<brave, 1>
<St, 1>
<Martin, 1>
<stopping, 1>
<as, 1>
<you, 1>
<ride, 1>
<gallantly, 1>
<through, 1>
<the, 1>
<world, 1>
<to, 1>
<share, 1>
<your, 1>
<cloak, 1>
<with, 1>
<the, 1>
<beggar, 1>
<It, 1>
<s, 1>
<a, 1>
<bargain, 1>
<and, 1>
<we, 1>
<shall, 1>
<get, 1>
<the, 1>
<best, 1>
<of, 1>
<it, 1>
<So, 1>
<the, 1>
<young, 1>
<pair, 1>
<shook, 1>
<hands, 1>
<upon, 1>
<it, 1>
<and, 1>
<then, 1>
<paced, 1>
<happily, 1>
<on, 1>
<again, 1>
<feeling, 1>
<that, 1>
<their, 1>
<pleasant, 1>
<home, 1>
<was, 1>
<more, 1>
<homelike, 1>
<because, 1>
<they, 1>
<hoped, 1>
<to, 1>
<brighten, 1>
<other, 1>
<homes, 1>
<believing, 1>
<that, 1>
<their, 1>
<own, 1>
<feet, 1>
<would, 1>
<walk, 1>
<more, 1>
<uprightly, 1>
<along, 1>
<the, 1>
<flowery, 1>
<path, 1>
<before, 1>
<them, 1>
<if, 1>
<they, 1>
<smoothed, 1>
<rough, 1>
<ways, 1>
<for, 1>
<other, 1>
<feet, 1>
<and, 1>
<feeling, 1>
<that, 1>
<their, 1>
<hearts, 1>
<were, 1>
<more, 1>
<closely, 1>
<knit, 1>
<together, 1>
<by, 1>
<a, 1>
<love, 1>
<which, 1>
<could, 1>
<tenderly, 1>
<remember, 1>
<those, 1>
<less, 1>
<blest, 1>
<than, 1>
<they, 1>
<CHAPTER, 1>
<FORTY, 1>
<FIVE, 1>
<DAISY, 1>
<AND, 1>
<DEMI, 1>
<I, 1>
<cannot, 1>
<feel, 1>
<that, 1>
<I, 1>
<have, 1>
<done, 1>
<my, 1>
<duty, 1>
<as, 1>
<humble, 1>
<historian, 1>
<of, 1>
<the, 1>
<March, 1>
<family, 1>
<without, 1>
<devoting, 1>
<at, 1>
<least, 1>
<one, 1>
<chapter, 1>
<to, 1>
<the, 1>
<two, 1>
<most, 1>
<precious, 1>
<and, 1>
<important, 1>
<members, 1>
<of, 1>
<it, 1>
<Daisy, 1>
<and, 1>
<Demi, 1>
<had, 1>
<now, 1>
<arrived, 1>
<at, 1>
<years, 1>
<of, 1>
<discretion, 1>
<for, 1>
<in, 1>
<this, 1>
<fast, 1>
<age, 1>
<babies, 1>
<of, 1>
<three, 1>
<or, 1>
<four, 1>
<assert, 1>
<their, 1>
<rights, 1>
<and, 1>
<get, 1>
<them, 1>
<too, 1>
<which, 1>
<is, 1>
<more, 1>
<than, 1>
<many, 1>
<of, 1>
<their, 1>
<elders, 1>
<do, 1>
<If, 1>
<there, 1>
<ever, 1>
<were, 1>
<a, 1>
<pair, 1>
<of, 1>
<twins, 1>
<in, 1>
<danger, 1>
<of, 1>
<being, 1>
<utterly, 1>
<spoiled, 1>
<by, 1>
<adoration, 1>
<it, 1>
<was, 1>
<these, 1>
<prattling, 1>
<Brookes, 1>
<Of, 1>
<course, 1>
<they, 1>
<were, 1>
<the, 1>
<most, 1>
<remarkable, 1>
<children, 1>
<ever, 1>
<born, 1>
<as, 1>
<will, 1>
<be, 1>
<shown, 1>
<when, 1>
<I, 1>
<mention, 1>
<that, 1>
<they, 1>
<walked, 1>
<at, 1>
<eight, 1>
<months, 1>
<talked, 1>
<fluently, 1>
<at, 1>
<twelve, 1>
<months, 1>
<and, 1>
<at, 1>
<two, 1>
<years, 1>
<they, 1>
<took, 1>
<their, 1>
<places, 1>
<at, 1>
<table, 1>
<and, 1>
<behaved, 1>
<with, 1>
<a, 1>
<propriety, 1>
<which, 1>
<charmed, 1>
<all, 1>
<beholders, 1>
<At, 1>
<three, 1>
<Daisy, 1>
<demanded, 1>
<a, 1>
<needler, 1>
<and, 1>
<actually, 1>
<made, 1>
<a, 1>
<bag, 1>
<with, 1>
<four, 1>
<stitches, 1>
<in, 1>
<it, 1>
<She, 1>
<likewise, 1>
<set, 1>
<up, 1>
<housekeeping, 1>
<in, 1>
<the, 1>
<sideboard, 1>
<and, 1>
<managed, 1>
<a, 1>
<microscopic, 1>
<cooking, 1>
<stove, 1>
<with, 1>
<a, 1>
<skill, 1>
<that, 1>
<brought, 1>
<tears, 1>
<of, 1>
<pride, 1>
<to, 1>
<Hannah, 1>
<s, 1>
<eyes, 1>
<while, 1>
<Demi, 1>
<learned, 1>
<his, 1>
<letters, 1>
<with, 1>
<his, 1>
<grandfather, 1>
<who, 1>
<invented, 1>
<a, 1>
<new, 1>
<mode, 1>
<of, 1>
<teaching, 1>
<the, 1>
<alphabet, 1>
<by, 1>
<forming, 1>
<letters, 1>
<with, 1>
<his, 1>
<arms, 1>
<and, 1>
<legs, 1>
<thus, 1>
<uniting, 1>
<gymnastics, 1>
<for, 1>
<head, 1>
<and, 1>
<heels, 1>
<The, 1>
<boy, 1>
<early, 1>
<developed, 1>
<a, 1>
<mechanical, 1>
<genius, 1>
<which, 1>
<delighted, 1>
<his, 1>
<father, 1>
<and, 1>
<distracted, 1>
<his, 1>
<mother, 1>
<for, 1>
<he, 1>
<tried, 1>
<to, 1>
<imitate, 1>
<every, 1>
<machine, 1>
<he, 1>
<saw, 1>
<and, 1>
<kept, 1>
<the, 1>
<nursery, 1>
<in, 1>
<a, 1>
<chaotic, 1>
<condition, 1>
<with, 1>
<his, 1>
<sewinsheen, 1>
<a, 1>
<mysterious, 1>
<structure, 1>
<of, 1>
<string, 1>
<chairs, 1>
<clothespins, 1>
<and, 1>
<spools, 1>
<for, 1>
<wheels, 1>
<to, 1>
<go, 1>
<wound, 1>
<and, 1>
<wound, 1>
<Also, 1>
<a, 1>
<basket, 1>
<hung, 1>
<over, 1>
<the, 1>
<back, 1>
<of, 1>
<a, 1>
<chair, 1>
<in, 1>
<which, 1>
<he, 1>
<vainly, 1>
<tried, 1>
<to, 1>
<hoist, 1>
<his, 1>
<too, 1>
<confiding, 1>
<sister, 1>
<who, 1>
<with, 1>
<feminine, 1>
<devotion, 1>
<allowed, 1>
<her, 1>
<little, 1>
<head, 1>
<to, 1>
<be, 1>
<bumped, 1>
<till, 1>
<rescued, 1>
<when, 1>
<the, 1>
<young, 1>
<inventor, 1>
<indignantly, 1>
<remarked, 1>
<Why, 1>
<Marmar, 1>
<dat, 1>
<s, 1>
<my, 1>
<lellywaiter, 1>
<and, 1>
<me, 1>
<s, 1>
<trying, 1>
<to, 1>
<pull, 1>
<her, 1>
<up, 1>
<Though, 1>
<utterly, 1>
<unlike, 1>
<in, 1>
<character, 1>
<the, 1>
<twins, 1>
<got, 1>
<on, 1>
<remarkably, 1>
<well, 1>
<together, 1>
<and, 1>
<seldom, 1>
<quarreled, 1>
<more, 1>
<than, 1>
<thrice, 1>
<a, 1>
<day, 1>
<Of, 1>
<course, 1>
<Demi, 1>
<tyrannized, 1>
<over, 1>
<Daisy, 1>
<and, 1>
<gallantly, 1>
<defended, 1>
<her, 1>
<from, 1>
<every, 1>
<other, 1>
<aggressor, 1>
<while, 1>
<Daisy, 1>
<made, 1>
<a, 1>
<galley, 1>
<slave, 1>
<of, 1>
<herself, 1>
<and, 1>
<adored, 1>
<her, 1>
<brother, 1>
<as, 1>
<the, 1>
<one, 1>
<perfect, 1>
<being, 1>
<in, 1>
<the, 1>
<world, 1>
<A, 1>
<rosy, 1>
<chubby, 1>
<sunshiny, 1>
<little, 1>
<soul, 1>
<was, 1>
<Daisy, 1>
<who, 1>
<found, 1>
<her, 1>
<way, 1>
<to, 1>
<everybody, 1>
<s, 1>
<heart, 1>
<and, 1>
<nestled, 1>
<there, 1>
<One, 1>
<of, 1>
<the, 1>
<captivating, 1>
<children, 1>
<who, 1>
<seem, 1>
<made, 1>
<to, 1>
<be, 1>
<kissed, 1>
<and, 1>
<cuddled, 1>
<adorned, 1>
<and, 1>
<adored, 1>
<like, 1>
<little, 1>
<goddesses, 1>
<and, 1>
<produced, 1>
<for, 1>
<general, 1>
<approval, 1>
<on, 1>
<all, 1>
<festive, 1>
<occasions, 1>
<Her, 1>
<small, 1>
<virtues, 1>
<were, 1>
<so, 1>
<sweet, 1>
<that, 1>
<she, 1>
<would, 1>
<have, 1>
<been, 1>
<quite, 1>
<angelic, 1>
<if, 1>
<a, 1>
<few, 1>
<small, 1>
<naughtinesses, 1>
<had, 1>
<not, 1>
<kept, 1>
<her, 1>
<delightfully, 1>
<human, 1>
<It, 1>
<was, 1>
<all, 1>
<fair, 1>
<weather, 1>
<in, 1>
<her, 1>
<world, 1>
<and, 1>
<every, 1>
<morning, 1>
<she, 1>
<scrambled, 1>
<up, 1>
<to, 1>
<the, 1>
<window, 1>
<in, 1>
<her, 1>
<little, 1>
<nightgown, 1>
<to, 1>
<look, 1>
<out, 1>
<and, 1>
<say, 1>
<no, 1>
<matter, 1>
<whether, 1>
<it, 1>
<rained, 1>
<or, 1>
<shone, 1>
<Oh, 1>
<pitty, 1>
<day, 1>
<oh, 1>
<pitty, 1>
<day, 1>
<Everyone, 1>
<was, 1>
<a, 1>
<friend, 1>
<and, 1>
<she, 1>
<offered, 1>
<kisses, 1>
<to, 1>
<a, 1>
<stranger, 1>
<so, 1>
<confidingly, 1>
<that, 1>
<the, 1>
<most, 1>
<inveterate, 1>
<bachelor, 1>
<relented, 1>
<and, 1>
<baby, 1>
<lovers, 1>
<became, 1>
<faithful, 1>
<worshipers, 1>
<Me, 1>
<loves, 1>
<evvybody, 1>
<she, 1>
<once, 1>
<said, 1>
<opening, 1>
<her, 1>
<arms, 1>
<with, 1>
<her, 1>
<spoon, 1>
<in, 1>
<one, 1>
<hand, 1>
<and, 1>
<her, 1>
<mug, 1>
<in, 1>
<the, 1>
<other, 1>
<as, 1>
<if, 1>
<eager, 1>
<to, 1>
<embrace, 1>
<and, 1>
<nourish, 1>
<the, 1>
<whole, 1>
<world, 1>
<As, 1>
<she, 1>
<grew, 1>
<her, 1>
<mother, 1>
<began, 1>
<to, 1>
<feel, 1>
<that, 1>
<the, 1>
<Dovecote, 1>
<would, 1>
<be, 1>
<blessed, 1>
<by, 1>
<the, 1>
<presence, 1>
<of, 1>
<an, 1>
<inmate, 1>
<as, 1>
<serene, 1>
<and, 1>
<loving, 1>
<as, 1>
<that, 1>
<which, 1>
<had, 1>
<helped, 1>
<to, 1>
<make, 1>
<the, 1>
<old, 1>
<house, 1>
<home, 1>
<and, 1>
<to, 1>
<pray, 1>
<that, 1>
<she, 1>
<might, 1>
<be, 1>
<spared, 1>
<a, 1>
<loss, 1>
<like, 1>
<that, 1>
<which, 1>
<had, 1>
<lately, 1>
<taught, 1>
<them, 1>
<how, 1>
<long, 1>
<they, 1>
<had, 1>
<entertained, 1>
<an, 1>
<angel, 1>
<unawares, 1>
<Her, 1>
<grandfather, 1>
<often, 1>
<called, 1>
<her, 1>
<Beth, 1>
<and, 1>
<her, 1>
<grandmother, 1>
<watched, 1>
<over, 1>
<her, 1>
<with, 1>
<untiring, 1>
<devotion, 1>
<as, 1>
<if, 1>
<trying, 1>
<to, 1>
<atone, 1>
<for, 1>
<some, 1>
<past, 1>
<mistake, 1>
<which, 1>
<no, 1>
<eye, 1>
<but, 1>
<her, 1>
<own, 1>
<could, 1>
<see, 1>
<Demi, 1>
<like, 1>
<a, 1>
<true, 1>
<Yankee, 1>
<was, 1>
<of, 1>
<an, 1>
<inquiring, 1>
<turn, 1>
<wanting, 1>
<to, 1>
<know, 1>
<everything, 1>
<and, 1>
<often, 1>
<getting, 1>
<much, 1>
<disturbed, 1>
<because, 1>
<he, 1>
<could, 1>
<not, 1>
<get, 1>
<satisfactory, 1>
<answers, 1>
<to, 1>
<his, 1>
<perpetual, 1>
<What, 1>
<for, 1>
<He, 1>
<also, 1>
<possessed, 1>
<a, 1>
<philosophic, 1>
<bent, 1>
<to, 1>
<the, 1>
<great, 1>
<delight, 1>
<of, 1>
<his, 1>
<grandfather, 1>
<who, 1>
<used, 1>
<to, 1>
<hold, 1>
<Socratic, 1>
<conversations, 1>
<with, 1>
<him, 1>
<in, 1>
<which, 1>
<the, 1>
<precocious, 1>
<pupil, 1>
<occasionally, 1>
<posed, 1>
<his, 1>
<teacher, 1>
<to, 1>
<the, 1>
<undisguised, 1>
<satisfaction, 1>
<of, 1>
<the, 1>
<womenfolk, 1>
<What, 1>
<makes, 1>
<my, 1>
<legs, 1>
<go, 1>
<Dranpa, 1>
<asked, 1>
<the, 1>
<young, 1>
<philosopher, 1>
<surveying, 1>
<those, 1>
<active, 1>
<portions, 1>
<of, 1>
<his, 1>
<frame, 1>
<with, 1>
<a, 1>
<meditative, 1>
<air, 1>
<while, 1>
<resting, 1>
<after, 1>
<a, 1>
<go, 1>
<to, 1>
<bed, 1>
<frolic, 1>
<one, 1>
<night, 1>
<It, 1>
<s, 1>
<your, 1>
<little, 1>
<mind, 1>
<Demi, 1>
<replied, 1>
<the, 1>
<sage, 1>
<stroking, 1>
<the, 1>
<yellow, 1>
<head, 1>
<respectfully, 1>
<What, 1>
<is, 1>
<a, 1>
<little, 1>
<mine, 1>
<It, 1>
<is, 1>
<something, 1>
<which, 1>
<makes, 1>
<your, 1>
<body, 1>
<move, 1>
<as, 1>
<the, 1>
<spring, 1>
<made, 1>
<the, 1>
<wheels, 1>
<go, 1>
<in, 1>
<my, 1>
<watch, 1>
<when, 1>
<I, 1>
<showed, 1>
<it, 1>
<to, 1>
<you, 1>
<Open, 1>
<me, 1>
<I, 1>
<want, 1>
<to, 1>
<see, 1>
<it, 1>
<go, 1>
<wound, 1>
<I, 1>
<can, 1>
<t, 1>
<do, 1>
<that, 1>
<any, 1>
<more, 1>
<than, 1>
<you, 1>
<could, 1>
<open, 1>
<the, 1>
<watch, 1>
<God, 1>
<winds, 1>
<you, 1>
<up, 1>
<and, 1>
<you, 1>
<go, 1>
<till, 1>
<He, 1>
<stops, 1>
<you, 1>
<Does, 1>
<I, 1>
<and, 1>
<Demi, 1>
<s, 1>
<brown, 1>
<eyes, 1>
<grew, 1>
<big, 1>
<and, 1>
<bright, 1>
<as, 1>
<he, 1>
<took, 1>
<in, 1>
<the, 1>
<new, 1>
<thought, 1>
<Is, 1>
<I, 1>
<wounded, 1>
<up, 1>
<like, 1>
<the, 1>
<watch, 1>
<Yes, 1>
<but, 1>
<I, 1>
<can, 1>
<t, 1>
<show, 1>
<you, 1>
<how, 1>
<for, 1>
<it, 1>
<is, 1>
<done, 1>
<when, 1>
<we, 1>
<don, 1>
<t, 1>
<see, 1>
<Demi, 1>
<felt, 1>
<his, 1>
<back, 1>
<as, 1>
<if, 1>
<expecting, 1>
<to, 1>
<find, 1>
<it, 1>
<like, 1>
<that, 1>
<of, 1>
<the, 1>
<watch, 1>
<and, 1>
<then, 1>
<gravely, 1>
<remarked, 1>
<I, 1>
<dess, 1>
<Dod, 1>
<does, 1>
<it, 1>
<when, 1>
<I, 1>
<s, 1>
<asleep, 1>
<A, 1>
<careful, 1>
<explanation, 1>
<followed, 1>
<to, 1>
<which, 1>
<he, 1>
<listened, 1>
<so, 1>
<attentively, 1>
<that, 1>
<his, 1>
<anxious, 1>
<grandmother, 1>
<said, 1>
<My, 1>
<dear, 1>
<do, 1>
<you, 1>
<think, 1>
<it, 1>
<wise, 1>
<to, 1>
<talk, 1>
<about, 1>
<such, 1>
<things, 1>
<to, 1>
<that, 1>
<baby, 1>
<He, 1>
<s, 1>
<getting, 1>
<great, 1>
<bumps, 1>
<over, 1>
<his, 1>
<eyes, 1>
<and, 1>
<learning, 1>
<to, 1>
<ask, 1>
<the, 1>
<most, 1>
<unanswerable, 1>
<questions, 1>
<If, 1>
<he, 1>
<is, 1>
<old, 1>
<enough, 1>
<to, 1>
<ask, 1>
<the, 1>
<question, 1>
<he, 1>
<is, 1>
<old, 1>
<enough, 1>
<to, 1>
<receive, 1>
<true, 1>
<answers, 1>
<I, 1>
<am, 1>
<not, 1>
<putting, 1>
<the, 1>
<thoughts, 1>
<into, 1>
<his, 1>
<head, 1>
<but, 1>
<helping, 1>
<him, 1>
<unfold, 1>
<those, 1>
<already, 1>
<there, 1>
<These, 1>
<children, 1>
<are, 1>
<wiser, 1>
<than, 1>
<we, 1>
<are, 1>
<and, 1>
<I, 1>
<have, 1>
<no, 1>
<doubt, 1>
<the, 1>
<boy, 1>
<understands, 1>
<every, 1>
<word, 1>
<I, 1>
<have, 1>
<said, 1>
<to, 1>
<him, 1>
<Now, 1>
<Demi, 1>
<tell, 1>
<me, 1>
<where, 1>
<you, 1>
<keep, 1>
<your, 1>
<mind, 1>
<If, 1>
<the, 1>
<boy, 1>
<had, 1>
<replied, 1>
<like, 1>
<Alcibiades, 1>
<By, 1>
<the, 1>
<gods, 1>
<Socrates, 1>
<I, 1>
<cannot, 1>
<tell, 1>
<his, 1>
<grandfather, 1>
<would, 1>
<not, 1>
<have, 1>
<been, 1>
<surprised, 1>
<but, 1>
<when, 1>
<after, 1>
<standing, 1>
<a, 1>
<moment, 1>
<on, 1>
<one, 1>
<leg, 1>
<like, 1>
<a, 1>
<meditative, 1>
<young, 1>
<stork, 1>
<he, 1>
<answered, 1>
<in, 1>
<a, 1>
<tone, 1>
<of, 1>
<calm, 1>
<conviction, 1>
<In, 1>
<my, 1>
<little, 1>
<belly, 1>
<the, 1>
<old, 1>
<gentleman, 1>
<could, 1>
<only, 1>
<join, 1>
<in, 1>
<Grandma, 1>
<s, 1>
<laugh, 1>
<and, 1>
<dismiss, 1>
<the, 1>
<class, 1>
<in, 1>
<metaphysics, 1>
<There, 1>
<might, 1>
<have, 1>
<been, 1>
<cause, 1>
<for, 1>
<maternal, 1>
<anxiety, 1>
<if, 1>
<Demi, 1>
<had, 1>
<not, 1>
<given, 1>
<convincing, 1>
<proofs, 1>
<that, 1>
<he, 1>
<was, 1>
<a, 1>
<true, 1>
<boy, 1>
<as, 1>
<well, 1>
<as, 1>
<a, 1>
<budding, 1>
<philosopher, 1>
<for, 1>
<often, 1>
<after, 1>
<a, 1>
<discussion, 1>
<which, 1>
<caused, 1>
<Hannah, 1>
<to, 1>
<prophesy, 1>
<with, 1>
<ominous, 1>
<nods, 1>
<That, 1>
<child, 1>
<ain, 1>
<t, 1>
<long, 1>
<for, 1>
<this, 1>
<world, 1>
<he, 1>
<would, 1>
<turn, 1>
<about, 1>
<and, 1>
<set, 1>
<her, 1>
<fears, 1>
<at, 1>
<rest, 1>
<by, 1>
<some, 1>
<of, 1>
<the, 1>
<pranks, 1>
<with, 1>
<which, 1>
<dear, 1>
<dirty, 1>
<naughty, 1>
<little, 1>
<rascals, 1>
<distract, 1>
<and, 1>
<delight, 1>
<their, 1>
<parent, 1>
<s, 1>
<souls, 1>
<Meg, 1>
<made, 1>
<many, 1>
<moral, 1>
<rules, 1>
<and, 1>
<tried, 1>
<to, 1>
<keep, 1>
<them, 1>
<but, 1>
<what, 1>
<mother, 1>
<was, 1>
<ever, 1>
<proof, 1>
<against, 1>
<the, 1>
<winning, 1>
<wiles, 1>
<the, 1>
<ingenious, 1>
<evasions, 1>
<or, 1>
<the, 1>
<tranquil, 1>
<audacity, 1>
<of, 1>
<the, 1>
<miniature, 1>
<men, 1>
<and, 1>
<women, 1>
<who, 1>
<so, 1>
<early, 1>
<show, 1>
<themselves, 1>
<accomplished, 1>
<Artful, 1>
<Dodgers, 1>
<No, 1>
<more, 1>
<raisins, 1>
<Demi, 1>
<They, 1>
<ll, 1>
<make, 1>
<you, 1>
<sick, 1>
<says, 1>
<Mamma, 1>
<to, 1>
<the, 1>
<young, 1>
<person, 1>
<who, 1>
<offers, 1>
<his, 1>
<services, 1>
<in, 1>
<the, 1>
<kitchen, 1>
<with, 1>
<unfailing, 1>
<regularity, 1>
<on, 1>
<plum, 1>
<pudding, 1>
<day, 1>
<Me, 1>
<likes, 1>
<to, 1>
<be, 1>
<sick, 1>
<I, 1>
<don, 1>
<t, 1>
<want, 1>
<to, 1>
<have, 1>
<you, 1>
<so, 1>
<run, 1>
<away, 1>
<and, 1>
<help, 1>
<Daisy, 1>
<make, 1>
<patty, 1>
<cakes, 1>
<He, 1>
<reluctantly, 1>
<departs, 1>
<but, 1>
<his, 1>
<wrongs, 1>
<weigh, 1>
<upon, 1>
<his, 1>
<spirit, 1>
<and, 1>
<by, 1>
<and, 1>
<by, 1>
<when, 1>
<an, 1>
<opportunity, 1>
<comes, 1>
<to, 1>
<redress, 1>
<them, 1>
<he, 1>
<outwits, 1>
<Mamma, 1>
<by, 1>
<a, 1>
<shrewd, 1>
<bargain, 1>
<Now, 1>
<you, 1>
<have, 1>
<been, 1>
<good, 1>
<children, 1>
<and, 1>
<I, 1>
<ll, 1>
<play, 1>
<anything, 1>
<you, 1>
<like, 1>
<says, 1>
<Meg, 1>
<as, 1>
<she, 1>
<leads, 1>
<her, 1>
<assistant, 1>
<cooks, 1>
<upstairs, 1>
<when, 1>
<the, 1>
<pudding, 1>
<is, 1>
<safely, 1>
<bouncing, 1>
<in, 1>
<the, 1>
<pot, 1>
<Truly, 1>
<Marmar, 1>
<asks, 1>
<Demi, 1>
<with, 1>
<a, 1>
<brilliant, 1>
<idea, 1>
<in, 1>
<his, 1>
<well, 1>
<powdered, 1>
<head, 1>
<Yes, 1>
<truly, 1>
<Anything, 1>
<you, 1>
<say, 1>
<replies, 1>
<the, 1>
<shortsighted, 1>
<parent, 1>
<preparing, 1>
<herself, 1>
<to, 1>
<sing, 1>
<The, 1>
<Three, 1>
<Little, 1>
<Kittens, 1>
<half, 1>
<a, 1>
<dozen, 1>
<times, 1>
<over, 1>
<or, 1>
<to, 1>
<take, 1>
<her, 1>
<family, 1>
<to, 1>
<Buy, 1>
<a, 1>
<penny, 1>
<bun, 1>
<regardless, 1>
<of, 1>
<wind, 1>
<or, 1>
<limb, 1>
<But, 1>
<Demi, 1>
<corners, 1>
<her, 1>
<by, 1>
<the, 1>
<cool, 1>
<reply, 1>
<Then, 1>
<we, 1>
<ll, 1>
<go, 1>
<and, 1>
<eat, 1>
<up, 1>
<all, 1>
<the, 1>
<raisins, 1>
<Aunt, 1>
<Dodo, 1>
<was, 1>
<chief, 1>
<playmate, 1>
<and, 1>
<confidante, 1>
<of, 1>
<both, 1>
<children, 1>
<and, 1>
<the, 1>
<trio, 1>
<turned, 1>
<the, 1>
<little, 1>
<house, 1>
<topsy, 1>
<turvy, 1>
<Aunt, 1>
<Amy, 1>
<was, 1>
<as, 1>
<yet, 1>
<only, 1>
<a, 1>
<name, 1>
<to, 1>
<them, 1>
<Aunt, 1>
<Beth, 1>
<soon, 1>
<faded, 1>
<into, 1>
<a, 1>
<pleasantly, 1>
<vague, 1>
<memory, 1>
<but, 1>
<Aunt, 1>
<Dodo, 1>
<was, 1>
<a, 1>
<living, 1>
<reality, 1>
